room_id,host_id,room_type,borough,neighborhood,reviews,overall_satisfaction,accommodates,bedrooms,price,minstay,latitude,longitude,last_modified
8014,22402,Private room,,Outer Mission,15,4.5,1,4.0,49.0,2,37.730746,-122.448409,2013-12-08 14:09:52
10832,38836,Entire home/apt,,Downtown/Civic Center,2,5.0,4,1.0,172.0,30,37.785899,-122.408343,2013-12-08 18:54:01
26488,112300,Entire home/apt,,Financial District,48,5.0,2,1.0,1097.0,360,37.790899,-122.393294,2013-12-07 23:36:57
45900,204441,Entire home/apt,,Financial District,158,4.5,6,3.0,219.0,1,37.78858,-122.404798,2013-12-07 03:09:04
54518,255971,Entire home/apt,,Financial District,5,4.5,2,1.0,187.0,30,37.793301,-122.400794,2013-12-07 03:32:39
56489,40784,Entire home/apt,,South of Market,2,5.0,4,2.0,1099.0,30,37.789147,-122.389519,2013-12-07 01:48:46
64332,40784,Entire home/apt,,South of Market,14,4.0,6,2.0,350.0,2,37.780092,-122.392797,2013-12-07 20:20:50
70284,329072,Shared room,,Chinatown,8,4.5,1,4.0,27.0,30,37.793639,-122.406347,2013-12-08 01:24:12
70753,329072,Shared room,,Financial District,70,4.5,4,1.0,30.0,1,37.79447,-122.404505,2013-12-06 22:56:09
71370,364983,Entire home/apt,,Outer Mission,10,4.5,6,2.0,131.0,3,37.733875,-122.444523,2013-12-24 00:41:05
72444,329072,Shared room,,Financial District,58,4.5,4,1.0,30.0,1,37.793088,-122.404431,2013-12-07 02:07:54
73596,384824,Entire home/apt,,Downtown/Civic Center,13,5.0,2,1.0,269.0,2,37.784251,-122.409423,2013-12-07 00:29:30
102951,329072,Shared room,,Chinatown,3,4.5,1,5.0,27.0,30,37.792972,-122.406636,2013-12-07 02:47:26
113211,576273,Shared room,,Chinatown,2,4.5,1,4.0,27.0,21,37.792941,-122.406587,2013-12-07 23:44:44
123769,417293,Entire home/apt,,Russian Hill,2,4.0,7,3.0,329.0,5,37.799047,-122.410314,2013-12-07 23:36:13
133245,654601,Entire home/apt,,Financial District,24,5.0,2,1.0,361.0,1,37.792786,-122.391377,2013-12-07 00:44:38
175090,127367,Entire home/apt,,Financial District,8,4.5,2,1.0,165.0,4,37.790184,-122.404748,2013-12-07 03:59:50
175102,127367,Entire home/apt,,Chinatown,14,4.5,2,1.0,192.0,4,37.791464,-122.404656,2013-12-08 16:24:09
206566,329072,Shared room,,Chinatown,1,5.0,1,5.0,27.0,30,37.795074,-122.404977,2013-12-07 13:02:25
206634,329072,Shared room,,Chinatown,3,5.0,1,5.0,27.0,30,37.794661,-122.405233,2013-12-08 02:15:40
206637,329072,Shared room,,Chinatown,0,,1,5.0,27.0,30,37.792908,-122.406375,2013-12-08 00:01:28
229240,329072,Shared room,,Financial District,47,5.0,4,1.0,30.0,1,37.793414,-122.403399,2013-12-08 02:29:36
241235,329072,Shared room,,Financial District,42,5.0,4,1.0,30.0,1,37.792708,-122.403826,2013-12-06 21:08:11
245524,1288125,Entire home/apt,,South of Market,18,5.0,4,2.0,433.0,180,37.787507,-122.393325,2013-12-08 05:14:04
255071,1223992,Entire home/apt,,Chinatown,10,5.0,3,1.0,121.0,2,37.790823,-122.404187,2013-12-07 15:40:17
259621,329072,Shared room,,Financial District,16,5.0,4,1.0,33.0,1,37.794697,-122.403737,2013-12-07 23:03:05
259622,329072,Shared room,,Financial District,15,4.5,4,1.0,33.0,1,37.79441,-122.404725,2013-12-06 22:37:22
280540,232759,Entire home/apt,,Downtown/Civic Center,24,5.0,2,1.0,219.0,2,37.789563,-122.407025,2013-12-07 14:20:39
280549,1454829,Private room,,West of Twin Peaks,7,5.0,5,3.0,274.0,1,37.737734,-122.449555,2013-12-07 14:56:48
285715,321702,Private room,,Russian Hill,27,5.0,2,2.0,220.0,2,37.79776,-122.410359,2013-12-06 21:32:04
287907,428414,Entire home/apt,,Outer Mission,16,5.0,5,2.0,219.0,2,37.730675,-122.438433,2013-12-08 02:24:33
325561,1665158,Private room,,Outer Mission,33,5.0,4,2.0,104.0,2,37.734185,-122.444898,2013-12-08 01:56:33
329020,326840,Entire home/apt,,South of Market,2,5.0,2,1.0,274.0,30,37.782775,-122.393374,2013-12-07 23:07:04
344621,305675,Private room,,Outer Mission,13,5.0,2,1.0,165.0,1,37.728363,-122.447974,2013-12-07 17:24:28
362511,25831,Private room,,South of Market,2,5.0,2,1.0,220.0,1,37.786592,-122.388839,2013-12-06 22:28:09
397457,677432,Entire home/apt,,Downtown/Civic Center,7,4.0,4,1.0,218.0,1,37.788637,-122.407993,2013-12-07 17:26:48
398206,40784,Entire home/apt,,West of Twin Peaks,1,3.5,4,2.0,270.0,6,37.740085,-122.445248,2013-12-08 18:49:11
400897,1567910,Entire home/apt,,Financial District,0,,2,1.0,329.0,1,37.789627,-122.406341,2013-12-07 12:56:12
409505,1691929,Entire home/apt,,South of Market,4,5.0,2,1.0,218.0,2,37.780428,-122.389236,2013-12-08 03:58:48
435389,576273,Shared room,,Financial District,2,5.0,1,4.0,27.0,21,37.793243,-122.404433,2013-12-08 04:36:58
435390,576273,Shared room,,Chinatown,1,4.0,1,4.0,27.0,30,37.794553,-122.406003,2013-12-07 23:09:47
435391,576273,Shared room,,Chinatown,2,5.0,1,4.0,27.0,30,37.794782,-122.405917,2013-12-06 22:56:53
461558,2294019,Private room,,Chinatown,22,4.5,1,1.0,76.0,3,37.794322,-122.404905,2013-12-07 02:15:20
461612,103427,Entire home/apt,,Financial District,1,4.5,4,1.0,187.0,1,37.789364,-122.406089,2013-12-07 03:49:46
474001,329072,Shared room,,Chinatown,0,,1,6.0,27.0,1,37.79472,-122.405188,2013-12-07 23:19:37
475528,1314138,Entire home/apt,,Downtown/Civic Center,3,5.0,4,,307.0,1,37.787374,-122.409671,2013-12-07 01:18:04
493889,2439917,Entire home/apt,,Outer Mission,14,4.5,2,1.0,174.0,4,37.730085,-122.441407,2013-12-08 05:08:07
499895,232759,Entire home/apt,,Financial District,6,5.0,2,1.0,219.0,2,37.795864,-122.401216,2013-12-07 22:00:37
524240,1308531,Shared room,,South of Market,1,5.0,4,1.0,493.0,3,37.783559,-122.407322,2013-12-08 15:38:51
542199,2666308,Entire home/apt,,South of Market,7,5.0,4,2.0,274.0,7,37.783454,-122.392856,2013-12-08 01:49:15
545585,2682061,Private room,,North Beach,3,5.0,2,1.0,148.0,1,37.799655,-122.407844,2013-12-08 15:58:12
548806,2698175,Private room,,Chinatown,5,3.5,3,1.0,383.0,1,37.794262,-122.405456,2013-12-07 23:27:46
557626,97769,Entire home/apt,,South of Market,18,5.0,2,1.0,329.0,2,37.784297,-122.391073,2013-12-08 00:10:51
570614,876342,Entire home/apt,,Financial District,15,5.0,2,1.0,186.0,2,37.79726,-122.398005,2013-12-06 22:18:37
602621,2981994,Entire home/apt,,South of Market,22,5.0,2,1.0,466.0,1,37.783179,-122.390781,2013-12-08 00:25:11
616204,2806033,Entire home/apt,,Chinatown,21,5.0,6,3.0,384.0,4,37.795583,-122.409796,2013-12-07 21:09:14
644024,3128331,Entire home/apt,,Financial District,12,5.0,1,1.0,165.0,2,37.79605,-122.399465,2013-12-08 02:13:00
646409,667672,Entire home/apt,,Marina,14,4.5,3,1.0,131.0,4,37.80118,-122.441823,2013-12-22 01:25:10
674547,95558,Entire home/apt,,Financial District,14,5.0,3,1.0,326.0,1,37.791958,-122.393046,2013-12-08 00:09:56
690527,3528025,Private room,,West of Twin Peaks,1,5.0,2,1.0,142.0,1,37.738825,-122.449211,2013-12-07 21:03:11
693840,3302398,Entire home/apt,,South of Market,1,,4,2.0,192.0,180,37.786225,-122.394448,2013-12-08 18:55:58
706159,3627420,Entire home/apt,,South of Market,0,,4,2.0,658.0,14,37.78359,-122.388436,2013-12-08 16:43:19
706504,3631413,Private room,,Outer Mission,10,5.0,2,1.0,121.0,2,37.731058,-122.444961,2013-12-07 23:50:27
720778,2813846,Private room,,Chinatown,6,4.5,1,1.0,106.0,2,37.796007,-122.407072,2013-12-08 18:57:02
720906,2813846,Entire home/apt,,Chinatown,7,4.5,2,1.0,161.0,2,37.794589,-122.405317,2013-12-08 19:27:25
722571,3731851,Entire home/apt,,South of Market,5,5.0,2,1.0,219.0,2,37.784775,-122.393986,2013-12-08 14:03:24
741608,3881849,Entire home/apt,,Downtown/Civic Center,25,4.5,2,1.0,181.0,2,37.78904,-122.410669,2013-12-07 14:31:28
767506,3807182,Entire home/apt,,West of Twin Peaks,11,5.0,6,3.0,273.0,2,37.743867,-122.453747,2013-12-08 19:53:33
786268,3554682,Entire home/apt,,Chinatown,23,4.5,3,1.0,170.0,2,37.793246,-122.406848,2013-12-07 03:33:12
798224,3746729,Private room,,Western Addition,0,,1,5.0,27.0,30,37.777471,-122.439668,2013-11-30 14:39:03
806199,757108,Entire home/apt,,South of Market,0,,3,1.0,207.0,5,37.786659,-122.394292,2013-12-08 19:56:06
816884,149208,Private room,,South of Market,4,4.5,2,2.0,197.0,1,37.786495,-122.391199,2013-12-08 16:03:18
821441,1391481,Entire home/apt,,South of Market,9,5.0,4,1.0,214.0,1,37.781868,-122.391376,2013-12-23 16:20:45
837423,4376170,Entire home/apt,,South of Market,0,,2,1.0,164.0,2,37.783018,-122.391534,2013-12-08 14:01:09
837673,4377684,Entire home/apt,,Outer Mission,4,4.5,3,1.0,165.0,2,37.73221,-122.440743,2013-12-08 02:08:06
838820,4381489,Entire home/apt,,Chinatown,17,4.5,2,1.0,185.0,2,37.79722,-122.40931,2013-12-07 22:14:32
842269,576273,Shared room,,Financial District,1,4.5,1,1.0,27.0,1,37.794767,-122.404564,2013-12-06 22:25:35
859295,4498779,Entire home/apt,,Financial District,11,5.0,2,1.0,109.0,1,37.794294,-122.40123,2013-12-07 17:25:46
862163,661691,Entire home/apt,,Downtown/Civic Center,2,4.5,2,,126.0,1,37.790061,-122.407904,2013-12-07 22:41:16
862203,661691,Entire home/apt,,Chinatown,0,,2,1.0,187.0,1,37.791429,-122.405643,2013-12-06 22:37:11
864265,661691,Entire home/apt,,Chinatown,0,,4,1.0,187.0,1,37.791538,-122.405979,2013-12-07 14:37:56
865063,957932,Private room,,South of Market,3,5.0,2,2.0,182.0,3,37.79068,-122.389601,2013-12-08 01:17:12
867271,95558,Entire home/apt,,Financial District,50,4.5,3,1.0,172.0,1,37.793065,-122.393407,2013-12-08 15:39:10
880979,4660418,Private room,,South of Market,9,4.5,1,2.0,143.0,2,37.782834,-122.388857,2013-12-07 23:15:42
881001,4660418,Private room,,South of Market,13,5.0,1,2.0,154.0,1,37.78294,-122.388945,2013-12-07 13:05:47
882534,652918,Entire home/apt,,South of Market,44,4.5,3,1.0,137.0,3,37.787133,-122.392369,2013-12-08 01:59:12
884770,4687340,Private room,,Russian Hill,11,5.0,1,1.0,109.0,2,37.803922,-122.419033,2013-11-30 02:37:21
896989,4785439,Entire home/apt,,South of Market,36,5.0,2,1.0,143.0,1,37.782623,-122.388867,2013-12-07 04:35:45
898880,95558,Entire home/apt,,South of Market,36,4.5,3,1.0,172.0,1,37.787734,-122.389836,2013-12-07 03:42:02
913169,4901483,Entire home/apt,,South of Market,14,5.0,4,1.0,214.0,30,37.786875,-122.388648,2013-12-07 15:16:01
915376,4373586,Entire home/apt,,Financial District,1,4.5,4,1.0,274.0,1,37.797288,-122.400537,2013-12-08 16:00:45
918417,3563923,Entire home/apt,,Chinatown,0,,2,0.0,218.0,3,37.793006,-122.406966,2013-12-07 14:32:25
929940,779744,Entire home/apt,,South of Market,16,4.5,4,2.0,263.0,1,37.785395,-122.394032,2013-12-07 15:14:53
933622,554696,Private room,,South of Market,0,,1,1.0,144.0,30,37.783733,-122.391163,2013-12-08 01:21:36
942355,1357022,Entire home/apt,,South of Market,0,,4,1.0,220.0,4,37.787358,-122.389626,2013-12-07 02:27:43
948185,3763621,Entire home/apt,,South of Market,7,5.0,2,1.0,170.0,2,37.781945,-122.392994,2013-12-08 00:48:00
950036,5140682,Entire home/apt,,Chinatown,3,4.5,3,1.0,198.0,2,37.792324,-122.406515,2013-12-07 02:51:54
960630,5230784,Entire home/apt,,South of Market,5,5.0,2,1.0,208.0,2,37.78795,-122.391161,2013-12-08 19:43:33
968308,4969964,Private room,,South of Market,18,5.0,2,1.0,192.0,2,37.781783,-122.391835,2013-12-08 14:38:25
975955,4525205,Private room,,Financial District,8,4.5,2,1.0,110.0,1,37.793173,-122.403688,2013-12-07 00:53:51
980872,361146,Private room,,South of Market,8,5.0,1,3.0,175.0,2,37.784775,-122.394619,2013-12-08 18:36:12
987495,677432,Private room,,Financial District,4,4.5,5,2.0,198.0,1,37.792121,-122.396336,2013-12-08 00:19:45
988146,5422993,Private room,,South of Market,0,,2,1.0,93.0,1,37.786838,-122.391411,2013-12-07 02:45:57
988623,2939612,Private room,,Russian Hill,6,5.0,2,1.0,97.0,2,37.799652,-122.409892,2013-12-07 01:16:56
998381,3367833,Entire home/apt,,Downtown/Civic Center,17,5.0,5,1.0,269.0,2,37.786593,-122.407361,2013-12-07 21:38:06
1014487,44565,Entire home/apt,,South of Market,0,,1,,27.0,5,37.78125,-122.395039,2013-12-08 14:03:50
1018831,5608582,Entire home/apt,,Outer Mission,4,5.0,4,2.0,285.0,5,37.730464,-122.445619,2013-12-08 03:31:23
1024202,1846693,Private room,,Chinatown,20,5.0,1,2.0,104.0,2,37.795335,-122.408279,2013-12-07 01:16:12
1026195,4924711,Shared room,,Russian Hill,13,5.0,1,4.0,82.0,1,37.797732,-122.408849,2013-12-07 22:40:39
1034856,4203161,Entire home/apt,,Chinatown,2,5.0,4,1.0,329.0,2,37.794219,-122.407775,2013-12-07 12:39:41
1040008,5726303,Private room,,West of Twin Peaks,0,,1,,88.0,1,37.740009,-122.451001,2013-12-06 22:03:45
1076903,5925674,Private room,,South of Market,0,,9,3.0,110.0,7,37.78982,-122.390903,2013-12-06 22:13:03
1115308,6121276,Entire home/apt,,Chinatown,9,5.0,4,1.0,264.0,2,37.790608,-122.407576,2013-12-07 03:17:25
1151771,4373853,Entire home/apt,,South of Market,1,,4,1.0,218.0,5,37.784423,-122.391944,2013-12-07 16:58:44
1151864,1810104,Entire home/apt,,South of Market,1,5.0,4,2.0,274.0,14,37.783998,-122.390187,2013-12-08 02:14:47
1177746,875931,Private room,,Outer Sunset,31,5.0,3,1.0,126.0,1,37.761937,-122.483171,2013-12-14 13:18:04
1191600,2420721,Entire home/apt,,Financial District,13,5.0,3,1.0,198.0,1,37.790603,-122.391189,2013-12-07 01:53:41
1200068,6555530,Private room,,Outer Mission,2,4.5,1,1.0,85.0,3,37.732888,-122.448031,2013-12-08 16:52:25
1209472,6604862,Entire home/apt,,Financial District,14,5.0,2,1.0,275.0,3,37.79181,-122.390956,2013-12-07 01:00:40
1213891,551618,Entire home/apt,,South of Market,3,5.0,2,1.0,247.0,2,37.782669,-122.39129,2013-12-07 01:57:46
1214186,6628087,Entire home/apt,,Outer Mission,10,5.0,7,3.0,412.0,2,37.731619,-122.44354,2013-12-07 13:15:49
1221467,6663681,Entire home/apt,,Outer Mission,5,4.5,6,3.0,312.0,3,37.730857,-122.444252,2013-12-08 14:49:33
1229005,1455581,Private room,,Financial District,0,,1,2.0,170.0,3,37.796931,-122.399288,2013-12-07 14:33:15
1237000,6744265,Private room,,Potrero Hill,2,5.0,2,2.0,73.0,30,37.760944,-122.384064,2013-12-08 16:02:54
1243117,6774460,Entire home/apt,,South of Market,0,,2,1.0,238.0,30,37.788781,-122.389395,2013-12-07 03:34:25
1245861,2928519,Entire home/apt,,Downtown/Civic Center,1,4.5,3,1.0,200.0,30,37.787276,-122.408747,2013-12-07 03:11:13
1247132,6796365,Private room,,Outer Mission,10,5.0,4,1.0,126.0,1,37.732346,-122.446174,2013-12-07 22:25:52
1252689,6825366,Entire home/apt,,Financial District,0,,2,1.0,275.0,5,37.790155,-122.392086,2013-12-06 20:37:58
1259959,2708371,Entire home/apt,,Financial District,12,5.0,5,1.0,192.0,2,37.795337,-122.400986,2013-12-08 00:38:15
1260809,6867346,Entire home/apt,,South of Market,21,4.5,2,1.0,187.0,2,37.784467,-122.387904,2013-12-07 15:22:16
1280597,2245888,Private room,,Financial District,20,4.5,2,1.0,71.0,1,37.791908,-122.402971,2013-12-06 20:44:02
1281167,6346492,Entire home/apt,,Downtown/Civic Center,17,5.0,4,,192.0,1,37.787072,-122.410392,2013-12-06 22:10:01
1290968,1246124,Entire home/apt,,West of Twin Peaks,7,5.0,6,3.0,329.0,3,37.730051,-122.461198,2013-12-07 22:45:22
1295294,4303437,Private room,,South of Market,8,5.0,1,2.0,110.0,2,37.780486,-122.388442,2013-12-07 22:17:09
1299979,2808250,Entire home/apt,,Outer Mission,0,,6,3.0,357.0,6,37.732673,-122.452205,2013-12-07 15:03:42
1301260,4500502,Shared room,,Chinatown,3,4.5,1,1.0,55.0,1,37.792278,-122.405539,2013-12-07 22:56:00
1301781,7053710,Entire home/apt,,South of Market,0,,4,1.0,219.0,4,37.782677,-122.3907,2013-12-08 00:50:08
1304373,2430809,Entire home/apt,,South of Market,7,5.0,4,1.0,175.0,2,37.784569,-122.387627,2013-12-08 18:39:57
1308081,7110688,Private room,,Outer Mission,20,4.5,3,1.0,82.0,3,37.730504,-122.439877,2013-12-08 18:40:25
1309210,5974458,Entire home/apt,,South of Market,2,4.5,6,2.0,658.0,1,37.787915,-122.393299,2013-12-08 00:09:28
1309292,5974458,Private room,,South of Market,7,4.5,1,,165.0,1,37.787397,-122.393238,2013-12-07 13:13:58
1314053,2859644,Private room,,South of Market,0,,2,2.0,109.0,7,37.783236,-122.390638,2013-12-07 16:52:47
1322804,7180466,Private room,,West of Twin Peaks,1,5.0,6,,438.0,2,37.737708,-122.456288,2013-12-08 19:27:12
1328318,6663681,Private room,,Outer Mission,1,5.0,2,1.0,148.0,28,37.732176,-122.445856,2013-12-08 02:30:28
1332876,6663681,Private room,,Outer Mission,1,5.0,1,1.0,132.0,28,37.732845,-122.443859,2013-12-06 22:29:39
1349602,3598246,Private room,,Financial District,15,5.0,2,1.0,153.0,1,37.79036,-122.393875,2013-12-07 03:28:19
1355967,6628087,Private room,,Outer Mission,0,,4,1.0,192.0,1,37.731414,-122.441877,2013-12-08 16:26:09
1356006,6917814,Private room,,Western Addition,0,,1,2.0,164.0,1,37.769483,-122.430282,2013-11-29 21:57:38
1368949,6574496,Private room,,Outer Sunset,4,3.5,2,1.0,60.0,1,37.750582,-122.490487,2013-12-23 13:49:46
1388147,7509472,Entire home/apt,,South of Market,1,5.0,4,1.0,252.0,1,37.787591,-122.390863,2013-12-07 13:13:38
1392204,7526456,Private room,,West of Twin Peaks,12,5.0,3,,87.0,1,37.733172,-122.460498,2013-12-08 04:21:19
1401348,7559480,Entire home/apt,,South of Market,2,4.5,5,2.0,2744.0,4,37.786667,-122.390182,2013-12-07 14:31:20
1416759,6328531,Entire home/apt,,Financial District,0,,2,0.0,209.0,5,37.796372,-122.399841,2013-12-08 00:08:27
1421937,7526456,Private room,,West of Twin Peaks,4,5.0,2,,91.0,1,37.733095,-122.46117,2013-12-07 19:56:53
1451030,7787045,Entire home/apt,,Outer Mission,0,,6,4.0,521.0,1,37.732618,-122.44883,2013-12-07 15:06:24
1455921,3660586,Private room,,South of Market,11,3.5,1,1.0,110.0,1,37.782937,-122.391512,2013-12-07 01:46:45
1456581,919364,Entire home/apt,,Financial District,1,4.5,2,1.0,264.0,3,37.792173,-122.393395,2013-12-07 00:00:34
1474209,6346492,Entire home/apt,,Downtown/Civic Center,8,5.0,4,,192.0,1,37.788975,-122.411211,2013-12-08 15:48:49
1483660,2919862,Private room,,South of Market,0,,2,,274.0,1,37.788535,-122.390806,2013-12-08 04:54:18
1483853,6346492,Entire home/apt,,Downtown/Civic Center,6,5.0,4,,185.0,2,37.788391,-122.409371,2013-12-08 16:03:37
1506892,389384,Entire home/apt,,South of Market,5,5.0,2,1.0,269.0,4,37.785399,-122.393285,2013-12-07 20:58:29
1510363,7303214,Entire home/apt,,West of Twin Peaks,7,5.0,5,2.0,104.0,3,37.728809,-122.45282,2013-12-07 00:21:22
1510980,7054805,Entire home/apt,,Downtown/Civic Center,14,5.0,4,0.0,229.0,2,37.788922,-122.409248,2013-12-08 03:59:46
1511112,7404577,Shared room,,Financial District,1,4.5,1,1.0,66.0,1,37.795753,-122.400024,2013-12-08 18:57:28
1515484,7939808,Entire home/apt,,South of Market,0,,4,2.0,329.0,180,37.788519,-122.389484,2013-12-07 14:26:42
1520435,2621603,Entire home/apt,,South of Market,0,,2,1.0,154.0,1,37.783322,-122.392774,2013-12-07 21:16:20
1521369,4924711,Shared room,,Russian Hill,6,5.0,2,4.0,82.0,1,37.798229,-122.410424,2013-12-07 17:14:15
1526352,4457316,Entire home/apt,,South of Market,1,,6,2.0,1467.0,180,37.784624,-122.391862,2013-12-07 12:57:28
1533754,8179593,Entire home/apt,,South of Market,0,,2,1.0,269.0,1,37.780875,-122.392231,2013-12-07 22:35:55
1537673,5850342,Private room,,South of Market,4,4.5,2,,165.0,1,37.78095,-122.394327,2013-12-07 14:10:03
1542757,8222713,Private room,,Outer Mission,0,,2,3.0,110.0,1,37.731163,-122.440043,2013-12-07 03:14:39
1545457,7787009,Entire home/apt,,Financial District,0,,4,1.0,165.0,5,37.792031,-122.399294,2013-12-07 22:15:37
1546921,2140059,Private room,,Downtown/Civic Center,0,,2,1.0,122.0,2,37.789629,-122.407591,2013-12-06 21:05:17
1574408,8368574,Private room,,Financial District,0,,2,,143.0,1,37.793175,-122.403864,2013-12-07 04:16:19
1579097,6971576,Entire home/apt,,Chinatown,9,5.0,3,0.0,225.0,3,37.792114,-122.405748,2013-12-07 21:09:08
1584383,6789674,Entire home/apt,,South of Market,4,5.0,3,1.0,274.0,2,37.788898,-122.388706,2013-12-07 16:21:15
1595705,8508885,Entire home/apt,,South of Market,9,5.0,6,2.0,384.0,2,37.783862,-122.406812,2013-12-08 14:27:59
1614453,6346492,Entire home/apt,,Downtown/Civic Center,5,5.0,4,,185.0,3,37.789189,-122.410926,2013-12-07 21:00:56
1619995,7787045,Private room,,Outer Mission,1,5.0,2,1.0,165.0,2,37.732368,-122.450691,2013-12-07 16:46:49
1620039,6346492,Entire home/apt,,Downtown/Civic Center,5,5.0,4,,192.0,2,37.787492,-122.41103,2013-12-08 18:39:47
1629740,6346492,Entire home/apt,,Downtown/Civic Center,4,5.0,4,,186.0,1,37.788574,-122.41052,2013-12-07 04:00:33
1657308,6378919,Private room,,South of Market,2,4.5,2,,117.0,1,37.78874,-122.390641,2013-12-07 17:14:38
1684346,6346492,Entire home/apt,,Downtown/Civic Center,2,5.0,4,,196.0,1,37.787454,-122.410454,2013-12-07 14:04:47
1686784,5042039,Entire home/apt,,Chinatown,14,5.0,8,2.0,357.0,1,37.79639,-122.408923,2013-12-06 20:40:57
1709807,9021061,Shared room,,South of Market,0,,1,,147.0,1,37.786582,-122.391545,2013-12-07 21:20:28
1710783,9025029,Private room,,Financial District,0,,1,,156.0,1,37.790474,-122.394654,2013-12-08 14:10:43
1725815,1427612,Entire home/apt,,North Beach,7,5.0,5,2.0,384.0,2,37.799461,-122.399865,2013-12-08 16:29:51
1736699,235797,Entire home/apt,,South of Market,0,,4,1.0,247.0,5,37.787473,-122.390188,2013-12-08 15:11:54
1746872,9193625,Private room,,West of Twin Peaks,0,,2,,137.0,1,37.73448,-122.454136,2013-12-07 23:04:11
1747125,2750052,Entire home/apt,,Outer Mission,0,,2,0.0,93.0,1,37.731498,-122.446108,2013-12-08 00:59:03
1754127,7559480,Entire home/apt,,Downtown/Civic Center,0,,9,4.0,2747.0,1,37.78928,-122.408767,2013-12-06 22:29:03
1755759,4753579,Entire home/apt,,North Beach,4,5.0,2,0.0,148.0,2,37.800042,-122.406523,2013-12-07 16:57:19
1783140,7229288,Entire home/apt,,Financial District,5,5.0,1,,154.0,1,37.786937,-122.405717,2013-12-07 21:08:05
1785647,9371510,Entire home/apt,,South of Market,0,,6,3.0,961.0,4,37.785274,-122.391871,2013-12-07 03:44:49
1801684,9445366,Private room,,West of Twin Peaks,0,,2,,99.0,1,37.743879,-122.453106,2013-12-08 00:50:02
1812386,1098676,Entire home/apt,,Financial District,0,,2,2.0,423.0,7,37.790337,-122.392175,2013-12-08 01:53:15
1818503,9522899,Entire home/apt,,South of Market,3,5.0,2,1.0,208.0,1,37.786328,-122.392997,2013-12-07 02:01:13
1821335,329072,Shared room,,Chinatown,2,4.5,4,1.0,43.0,1,37.7928,-122.405034,2013-12-07 03:05:19
1822619,4141807,Entire home/apt,,Financial District,0,,4,2.0,274.0,1,37.790063,-122.391218,2013-12-08 16:20:49
1827025,4098982,Entire home/apt,,West of Twin Peaks,0,,6,2.0,207.0,1,37.737489,-122.452682,2013-12-06 22:18:24
1831735,1526158,Entire home/apt,,South of Market,0,,2,1.0,275.0,2,37.7789,-122.392215,2013-12-07 03:07:26
1836165,329072,Shared room,,Financial District,2,5.0,4,,43.0,1,37.794432,-122.403451,2013-12-08 14:58:39
1840495,9618603,Entire home/apt,,Financial District,0,,4,2.0,219.0,1,37.795684,-122.400718,2013-12-08 00:32:08
1879446,5872795,Private room,,West of Twin Peaks,0,,2,0.0,119.0,1,37.738517,-122.450974,2013-12-08 16:01:42
1897489,361146,Private room,,South of Market,2,5.0,1,3.0,132.0,2,37.784001,-122.394452,2013-12-07 00:12:42
1898173,9859940,Entire home/apt,,Outer Mission,0,,2,1.0,165.0,1,37.732141,-122.443119,2013-12-07 02:58:32
1898835,9863104,Shared room,,South of Market,0,,1,,77.0,1,37.787952,-122.392203,2013-12-08 00:10:29
1902779,8969037,Entire home/apt,,Financial District,0,,3,0.0,181.0,3,37.788495,-122.402836,2013-12-08 03:36:54
1906341,8464396,Private room,,Financial District,0,,2,,82.0,1,37.796117,-122.400101,2013-12-07 03:16:57
1906874,3284269,Entire home/apt,,Financial District,0,,5,2.0,164.0,5,37.796083,-122.400504,2013-12-07 19:58:43
1910093,9911850,Entire home/apt,,Chinatown,0,,6,3.0,165.0,7,37.790335,-122.407554,2013-12-07 01:36:46
1920066,3942993,Entire home/apt,,Outer Mission,0,,2,1.0,104.0,3,37.731345,-122.446915,2013-12-07 17:05:56
1925011,9966411,Entire home/apt,,Downtown/Civic Center,0,,2,0.0,126.0,1,37.789552,-122.409845,2013-12-08 01:00:54
1931584,3078995,Entire home/apt,,South of Market,0,,3,1.0,165.0,2,37.787636,-122.392465,2013-12-07 15:16:53
1935557,329072,Shared room,,Financial District,0,,4,1.0,43.0,1,37.794429,-122.403595,2013-12-08 05:13:05
